100644 blob 13920ae73f1d281c43a2c283a3d87bbf0a396fab	_AllSpiders/.gitignore
100644 blob 94d93e9c0351f5ec7f42a6740bb5f1396fba23a6	_AllSpiders/Actualno/Reports/Actualno-2018-03-10.json
100644 blob a8e5dfc70dafaee34f35454d732f40e0c16b99b3	_AllSpiders/Actualno/Reports/Actualno-2018-03-11.json
100644 blob 8e75a5ec0a580eabecc5e1e154e98f4f56bb7fae	_AllSpiders/Actualno/Reports/Actualno-2018-03-12.json
100644 blob b8ebfbf205987a0c87b6e6878205ac60a26219b2	_AllSpiders/Actualno/Reports/Actualno-2018-03-13.json
100644 blob da7e7c2939c33d0bbd49ec806595bbbe94800e31	_AllSpiders/Actualno/Reports/Actualno-2018-03-14.json
100644 blob 5d896233a138356bea6f4428ed2137e11396e877	_AllSpiders/Actualno/Reports/Actualno-2018-03-15.json
100644 blob d7dd9d8a0651bc1e90017bc62235b0fbe939c44d	_AllSpiders/Actualno/Reports/Actualno-2018-03-16.json
100644 blob 3f0173892b9aace86ca80122f5c79cadd6f06048	_AllSpiders/Actualno/Reports/Actualno-2018-03-17.json
100644 blob 8a924a6c3b0cf4fe1f39c5ae9987e752182a4b72	_AllSpiders/Actualno/Reports/Actualno-2018-03-18.json
100644 blob 88e29f3211c79345724d99f87e850dc697e432e5	_AllSpiders/Actualno/Reports/Actualno-2018-03-19.json
100644 blob f2b6e5c931f105882138288c54c49bc35be6f1a7	_AllSpiders/Actualno/Reports/Actualno-2018-03-20.json
100644 blob a1a504e278c777d7908eec4cd65da5e19d172731	_AllSpiders/Actualno/Reports/Actualno-2018-03-21.json
100644 blob b80691b3686ce2ad77579f7f74c07b3eb4f09eff	_AllSpiders/Actualno/Reports/Actualno-2018-03-22.json
100644 blob 6fc179264d99b7e278ea5de41df96cb5584182f2	_AllSpiders/Actualno/Reports/Actualno-2018-03-23.json
100644 blob 6e4d5f61e109a66519aee44eceec669bb730149a	_AllSpiders/Actualno/Reports/Actualno-2018-03-24.json
100644 blob 95f83cbf647bab2f7fcfef0135c23bbfb2c53981	_AllSpiders/Actualno/Reports/Actualno-2018-03-25.json
100644 blob 61942648e010db8adab22f32df1cef978f56a4de	_AllSpiders/Actualno/Reports/Actualno-2018-03-26.json
100644 blob 3c85db8f404ac04505b4961e8e5f6d3aaa2b3eee	_AllSpiders/Actualno/Reports/Actualno-2018-03-27.json
100644 blob 92bcca234e4b79da1e4d8725f37d0e8ff3a2ab5b	_AllSpiders/Actualno/Reports/Actualno-2018-03-28.json
100644 blob d76b4cf1d253a442219a5a7c32065550d11426a8	_AllSpiders/Actualno/Reports/Actualno-2018-03-29.json
100644 blob f080eb9434168e89390146a2d3ed9def6d8e3a02	_AllSpiders/Actualno/Reports/Actualno-2018-03-30.json
100644 blob 3e399544b537e08874d41c8c76ba006f5ed62014	_AllSpiders/Actualno/Reports/Actualno-2018-03-31.json
100644 blob 8c28d63894d68d9869ce8b5ace13aa23dcadc289	_AllSpiders/Actualno/Reports/Actualno-2018-04-01.json
100644 blob fd85d61a5c286e7d740d69430497948d3e27f117	_AllSpiders/Actualno/Reports/Actualno-2018-04-02.json
100644 blob f3dffd94e681c2eb71d5783e578cdced8c338ee1	_AllSpiders/Actualno/Reports/Actualno-2018-04-03.json
100644 blob 3311c5bec141360252bed88977f470d7e170c49f	_AllSpiders/Actualno/Reports/Actualno-2018-04-04.json
100644 blob 7c906f8e5b37e5ddcd529261a49145458e6da95b	_AllSpiders/Actualno/Reports/Actualno-2018-04-05.json
100644 blob a6f3cb0c36691e8aef2ebe22d59a195eb2ffb018	_AllSpiders/Actualno/Reports/Actualno-2018-04-06.json
100644 blob 817ab7e02c5a516b8c7f256141e1dc7b764e0be6	_AllSpiders/Actualno/Reports/Actualno-2018-04-07.json
100644 blob 6fced892c500b2dfe8a738bd1cd6d552a026ec0b	_AllSpiders/Actualno/Reports/Actualno-2018-04-08.json
100644 blob 94909b342b8c0a2b08b3628a5a3728e6d4cbb963	_AllSpiders/Actualno/Reports/Actualno-2018-04-09.json
100644 blob 56d6510c965612949ea332087fda8be78de4aeb1	_AllSpiders/Actualno/Reports/Actualno-2018-04-10.json
100644 blob 3cb1104a627578bbfe712c10203969fef98e3dbc	_AllSpiders/Actualno/Reports/Actualno-2018-04-11.json
100644 blob 6b76ec97687240d4e44d022d84481b37624e2963	_AllSpiders/Actualno/Reports/Actualno-2018-04-12.json
100644 blob 21a697c83281550d1e967a9c13f13975e23367ef	_AllSpiders/Actualno/Reports/Actualno-2018-04-13.json
100644 blob b007faf2d2039dcc418d222742b02f9cd539eff7	_AllSpiders/Actualno/Reports/Actualno-2018-04-14.json
100644 blob 664c318b7e4792bf38e4402386e4566edda84799	_AllSpiders/Actualno/Reports/Actualno-2018-04-15.json
100644 blob a6ba42c90e9f15eb2925c7a82ddfa8c8e86b229d	_AllSpiders/Actualno/Reports/Actualno-2018-04-16.json
100644 blob f4d194be8f6b6e1c92eb562abd84a3af533824e2	_AllSpiders/Actualno/Reports/Actualno-2018-04-17.json
100644 blob 51f3cdea19ada44253997bcdba64c3d7a93800dd	_AllSpiders/Actualno/Reports/Actualno-2018-04-18.json
100644 blob 5e4b0c35c3f435c45484da83b4e39a1a2f0b0be1	_AllSpiders/Actualno/Reports/Actualno-2018-04-19.json
100644 blob 8220e04cd8e67bd75288d6e27d8520fce5e953bf	_AllSpiders/Actualno/Reports/Actualno-2018-04-20.json
100644 blob dce19ee8fbda51df250fe0c73b92667c6ce30a1c	_AllSpiders/Actualno/Reports/Actualno-2018-04-21.json
100644 blob 1075216892c683ae18021420ff59a5e2e6f29f2d	_AllSpiders/Actualno/Reports/Actualno-2018-04-22.json
100644 blob dd8ca919ccde0192700eae0d71a076220c2d7442	_AllSpiders/Actualno/Reports/Actualno-2018-04-23.json
100644 blob 10be35b2873024392a4b705b086a9e31a5664cbb	_AllSpiders/Actualno/Reports/Actualno-2018-04-24.json
100644 blob 691faffc8727b0480849139aebf8fc221a49de7e	_AllSpiders/Actualno/Reports/Actualno-2018-04-25.json
100644 blob dcf08903d8ff5c0a6f0ee15a2d5560370ee6fddb	_AllSpiders/Actualno/Reports/Actualno-2018-04-26.json
100644 blob bcdc0c098bd5161f2ae879a41e19a0a75d56b340	_AllSpiders/Actualno/Reports/Actualno-2018-04-27.json
100644 blob 576bb291d014d8085f60549e60191cc14aed64e6	_AllSpiders/Actualno/Reports/Actualno-2018-04-28.json
100644 blob 53fd85238b3234d0ea0ea1a4583ae56b2c73ea34	_AllSpiders/Actualno/Reports/Actualno-2018-04-29.json
100644 blob 42d974dc60812e84d45649fefeea6827ce15e386	_AllSpiders/Actualno/Reports/Actualno-2018-04-30.json
100644 blob 2da49a941f587508bbccecfecbb9f2f7ec8b3c40	_AllSpiders/Actualno/Reports/Actualno-2018-05-01.json
100644 blob 0684c1ffed55772aa67ffe30a1ddb804a1ad8764	_AllSpiders/Actualno/Reports/Actualno-2018-05-02.json
100644 blob d49b52db638c769320150bf2a5eadd7c1f160e98	_AllSpiders/Actualno/Reports/Actualno-2018-05-03.json
100644 blob 6b132985f804e0cf064192e148aa91ab58770307	_AllSpiders/Actualno/Reports/Actualno-2018-05-04.json
100644 blob 2338e2fb1017b9f56a75b5628e8609bb46d090d4	_AllSpiders/Actualno/Reports/Actualno-2018-05-05.json
100644 blob 0e42824570aa6965344646cffb5ac3196206b3cd	_AllSpiders/Actualno/Reports/Actualno-2018-05-06.json
100644 blob 3f6280f8c32ee4ab1bc4ae927b464d55b1950cce	_AllSpiders/Actualno/Reports/Actualno-2018-05-07.json
100644 blob 7d1d0735de2107d3c227bbdaa934ed2e29182fbe	_AllSpiders/Actualno/Reports/Actualno-2018-05-08.json
100644 blob 1784443d3f11e48add75b0c0b690d2456d37e111	_AllSpiders/Actualno/Reports/Actualno-2018-05-09.json
100644 blob bf03c8fc5a4a1ffcf4dd14fa96542552d527a7af	_AllSpiders/Actualno/Reports/Actualno-2018-05-10.json
100644 blob f44b4bb6c496b0c383233dabc50f89150bcd7233	_AllSpiders/Actualno/Reports/Actualno-2018-05-11.json
100644 blob 98fc884e1317454f14a553b51c8b8b227c93ea4e	_AllSpiders/Actualno/Reports/Actualno-2018-05-12.json
100644 blob 3c16684e8abd4aef99eafe3a7dca36bf977d0539	_AllSpiders/Actualno/Reports/Actualno-2018-05-13.json
100644 blob b86278cedc6f0d08282c2b3a1157b7a785cf5399	_AllSpiders/Actualno/Reports/Actualno-2018-05-14.json
100644 blob 6e7e27ff253e0b478eccf5ed7d6203bde00ae517	_AllSpiders/Actualno/Reports/Actualno-2018-05-15.json
100644 blob d001bac70a9c7c1e7c47964cba4d2786e3b10882	_AllSpiders/Actualno/Reports/Actualno-2018-05-16.json
100644 blob 28e854fc08b16c3515673d6b0982c6fae1c76b73	_AllSpiders/Actualno/Reports/Actualno-2018-05-17.json
100644 blob d17ed0cfb74111a27e30cfe64856bd85206e2c96	_AllSpiders/Actualno/Reports/Actualno-2018-05-18.json
100644 blob 66c00f95ba1d804c18303e5822f317815eda8cab	_AllSpiders/Actualno/Reports/Actualno-2018-05-19.json
100644 blob 4ccd7c5fc47f45a3cd0ab61d86da8fe518ef0f5f	_AllSpiders/Actualno/Reports/Actualno-2018-05-20.json
100644 blob 980891889006f682a128001a595d9ed82cf3a955	_AllSpiders/Actualno/Reports/Actualno-2018-05-21.json
100644 blob 119f1db23d13a84338571e1c66bb829d095983d7	_AllSpiders/Actualno/Reports/Actualno-2018-05-22.json
100644 blob 1c8ca4dfb2d671571a8764ca53955325acf284d8	_AllSpiders/Actualno/Reports/Actualno-2018-05-23.json
100644 blob ef4def73e2f0963a2418c34cb1f8abd94b94ccc0	_AllSpiders/Actualno/Reports/Actualno-2018-05-24.json
100644 blob 9ff0e9b48d05c561f78873417d5b6866473cd70b	_AllSpiders/Actualno/Reports/Actualno-2018-05-25.json
100644 blob 6406e0fae07d11d4da523d0c481b1cc368d34fad	_AllSpiders/Actualno/Reports/Actualno-2018-05-26.json
100644 blob 2832446c798b3717ba29e1ee8dbb594b9ccf583f	_AllSpiders/Actualno/Reports/Actualno-2018-05-27.json
100644 blob adb2232acb22af7fbd463d8693528d5969200867	_AllSpiders/Actualno/Reports/Actualno-2018-05-28.json
100644 blob f110661267bdc3e651970f891ff7b2e66e7e2711	_AllSpiders/Actualno/Reports/Actualno-2018-05-29.json
100644 blob 0eefca463402cbe28bc64e9a0dad82170b5f8a3f	_AllSpiders/Actualno/Reports/Actualno-2018-05-30.json
100644 blob 5773d85cf6f053598eb69ea463ee68330847d1f9	_AllSpiders/Actualno/Reports/Actualno-2018-05-31.json
100644 blob 2287ec160f246e45d370f34fbd54c684ad7c0239	_AllSpiders/Actualno/Reports/Actualno-2018-06-01.json
100644 blob 5a44d22a3e8230d711541da5d24376ea5596c06a	_AllSpiders/Actualno/Reports/Actualno-2018-06-02.json
100644 blob d09fd45278fb7e41aa9a51a3bea8bdfa21acc83c	_AllSpiders/Actualno/Reports/Actualno-2018-06-03.json
100644 blob fb93fac99bb51b4c89d7c17890abbd389a95b213	_AllSpiders/Actualno/Reports/Actualno-2018-06-04.json
100644 blob e9b805011a3ca989cc554912cb7376317051d6df	_AllSpiders/Actualno/Reports/Actualno-2018-06-05.json
100644 blob c4f0d09ce042895d5e2b376870d5e22bec600b58	_AllSpiders/Actualno/Reports/Actualno-2018-06-06.json
100644 blob af66f431d3e7af86f4bd81f0690e6463fa7bbd37	_AllSpiders/Actualno/Reports/Actualno-2018-06-07.json
100644 blob f094da53fca8956a03cf55e9f02e8a1f6ce1732d	_AllSpiders/Actualno/Reports/Actualno-2018-06-08.json
100644 blob 02c850e80f7f4975965eeb05e96c135e240b0c61	_AllSpiders/Actualno/Reports/Actualno-2018-06-09.json
100644 blob 72947d48f8a68f27f3c094fbcd69d6d46e145b3e	_AllSpiders/Actualno/Reports/Actualno-2018-06-10.json
100644 blob 54ec634f8789df00bd5dc891eff173d1882d2436	_AllSpiders/Actualno/Reports/Actualno-2018-06-11.json
100644 blob 9b526bfd92114e288773701837f38f10433a0208	_AllSpiders/Actualno/Reports/Actualno-2018-06-12.json
100644 blob 1dc81cb004bf921fb0222823ca75b44d0b16bee2	_AllSpiders/Actualno/Reports/Actualno-2018-06-13.json
100644 blob 66b48e87c24e26b274b8a7927060b25c41438425	_AllSpiders/Actualno/Reports/Actualno-2018-06-14.json
100644 blob c6ed42c7524d28205b0f4a616ba570264e0823bb	_AllSpiders/Actualno/Reports/Actualno-2018-06-15.json
100644 blob eb62b1e938d1a81feedca3ded76d8d9af01f78d6	_AllSpiders/Actualno/Reports/Actualno-2018-06-16.json
100644 blob efa3f7c7561293ab822593d8333893869aba147e	_AllSpiders/Actualno/Reports/Actualno-2018-06-17.json
100644 blob 4b740dfb06bbc709a822a8b105946e290a74b6c0	_AllSpiders/Actualno/Reports/Actualno-2018-06-18.json
100644 blob 9d39356538339f42a880b0df23f822894af4c750	_AllSpiders/Actualno/Reports/Actualno-2018-06-19.json
100644 blob 0f7f6812f3d2cdf5f2c2d4ade8ca3b6eeeda78f6	_AllSpiders/Actualno/Reports/Actualno-2018-06-20.json
100644 blob 00d3bc810ddda92cd15dec4300c256155dc5dcd5	_AllSpiders/Actualno/Reports/Actualno-2018-06-21.json
100644 blob 05a97c71ed85f0fffe1c0983f8faf575f18c1391	_AllSpiders/Actualno/Reports/Actualno-2018-06-22.json
100644 blob d35badacde8b9073a2115387c8342cf9597dc8c1	_AllSpiders/Actualno/Reports/Actualno-2018-06-23.json
100644 blob c93fce6fdd53e57f6f9a4550331c97c03447d3df	_AllSpiders/Actualno/Reports/Actualno-2018-06-24.json
100644 blob d044bfb1850c094915dbc166f136b4290b93a462	_AllSpiders/Actualno/Reports/Actualno-2018-06-25.json
100644 blob f1e5895c2d04e9779e8bc09c60163d17908abe34	_AllSpiders/Actualno/Reports/Actualno-2018-06-26.json
100644 blob 60b8165bea5e665e9ffaa8cc4a72a752d824c724	_AllSpiders/Actualno/Reports/Actualno-2018-06-27.json
100644 blob 2962f14f33d57fae046be793e7b13ebecee73b6b	_AllSpiders/Actualno/Reports/Actualno-2018-06-28.json
100644 blob b6eeb005fad0f5b90d1a824592f0d76b7c2d9cf0	_AllSpiders/Actualno/Reports/Actualno-2018-06-29.json
100644 blob dfa836c30454fdb80fc2ad82da18cacfc4ad2e35	_AllSpiders/Actualno/Reports/Actualno-2018-06-30.json
100644 blob 4329e5c7b23ef71ff0783a53aa53b7aa6216364c	_AllSpiders/Actualno/Reports/Actualno-2018-07-01.json
100644 blob daaa1ccf5a737d54c066b7b344bf03df294414a4	_AllSpiders/Actualno/Reports/Actualno-2018-07-02.json
100644 blob 1e5c1b65aa937663027269aca05fc256952085f9	_AllSpiders/Actualno/Reports/Actualno-2018-07-03.json
100644 blob 77540276d9f84c22ef1b4c01b21d0ce711b9cd87	_AllSpiders/Actualno/Reports/Actualno-2018-07-04.json
100644 blob 110fc51ec29457f89aa5bb2afbf843d9c8476704	_AllSpiders/Actualno/Reports/Actualno-2018-07-05.json
100644 blob 2e00d00d9684d83ac77b63f26d0337da92af93ad	_AllSpiders/Actualno/Reports/Actualno-2018-07-06.json
100644 blob f15e37f072b2b01237c2c2a0a68b3485ee5bb219	_AllSpiders/Actualno/Reports/Actualno-2018-07-07.json
100644 blob e237b3d307ceed496a980c8df143a0127b11be94	_AllSpiders/Actualno/Reports/Actualno-2018-07-08.json
100644 blob d0a9c7e56328abff27ef3e2afded5d0c2a4d86f2	_AllSpiders/Actualno/Reports/Actualno-2018-07-09.json
100644 blob 0dab7068364e8605d3c8c01ed04291d25ffb7cff	_AllSpiders/Actualno/Reports/Actualno-2018-07-10.json
100644 blob 8a8ae3d0926d9c278f42af40425d51cfa7644287	_AllSpiders/Actualno/Reports/Actualno-2018-07-11.json
100644 blob abf7ddd55a94a3066231edc75ce4e2f580e375b5	_AllSpiders/Actualno/Reports/Actualno-2018-07-12.json
100644 blob c8ad27b305531f98f74905b7bbc0b45017387369	_AllSpiders/Actualno/Reports/Actualno-2018-07-13.json
100644 blob 3baa438e48ea1dbbc5d7428bf441bb2a97b9a9f4	_AllSpiders/Actualno/Reports/Actualno-2018-07-14.json
100644 blob 6e3c835d6210db324113c79196ab28f257fb3c0e	_AllSpiders/Actualno/Reports/Actualno-2018-07-15.json
100644 blob d661dd70983eed333c7d3d89a512cbd22a2e08a3	_AllSpiders/Actualno/Reports/Actualno-2018-07-16.json
100644 blob f5ec3ae3fcf47adcf6eb643046e3307ec026a90c	_AllSpiders/Actualno/Reports/Actualno-2018-07-17.json
100644 blob 94db3ff3fb0c81e8e4522689bdf2cdf651347f6e	_AllSpiders/Actualno/Reports/Actualno-2018-07-18.json
100644 blob a95e30acac2621e892bc6ed14d7676e3d5e6f5ba	_AllSpiders/Actualno/Reports/Actualno-2018-07-19.json
100644 blob 4aa1e7b1965947a90cd0e200f14698b662a24dd7	_AllSpiders/Actualno/Reports/Actualno-2018-07-20.json
100644 blob 0b6cc3ad6cb8e3f2f7b5f23bbd89f58589c973ee	_AllSpiders/Actualno/Reports/Actualno-2018-07-21.json
100644 blob 872f570d7a3ab8242c1ad59b34a92cb48359e3af	_AllSpiders/Actualno/Reports/Actualno-2018-07-22.json
100644 blob cec651ea04cd8b444e65bc289596027e3d4c43de	_AllSpiders/Actualno/Reports/Actualno-2018-07-23.json
100644 blob fba43a2a75b8b098792388c76bf927e9f168b565	_AllSpiders/Actualno/Reports/Actualno-2018-07-24.json
100644 blob 29e4f0de5c4bd5a875bb0903bca57edd28f0acf1	_AllSpiders/Actualno/Reports/Actualno-2018-07-25.json
100644 blob 909901673be8f28d5d920a2dd764dd9dc2c8cb26	_AllSpiders/Actualno/Reports/Actualno-2018-07-26.json
100644 blob de9b98cdb44236738f9afd1d45e8d72761e14fe9	_AllSpiders/Actualno/Reports/Actualno-2018-07-27.json
100644 blob eada39a8c36aafe256215fa0f91e5341aa8d19fb	_AllSpiders/Actualno/Reports/Actualno-2018-07-28.json
100644 blob 9b53aa72a4f7ce8958e6c5d8b8fbe004b9c97c0c	_AllSpiders/Actualno/Reports/Actualno-2018-07-29.json
100644 blob a82066bf87ac632c6a1654672bf8ef0b89dcc609	_AllSpiders/Actualno/Reports/Actualno-2018-07-30.json
100644 blob 20e10555a6894948ee491632eefaea30924550e3	_AllSpiders/Actualno/Reports/Actualno-2018-07-31.json
100644 blob 03df457cb7e17bd836b581d181abdbb536daa35c	_AllSpiders/Actualno/Reports/Actualno-2018-08-01.json
100644 blob 124284b538a152a89e68d7d55977b5f97ba3ad87	_AllSpiders/Actualno/Reports/Actualno-2018-08-02.json
100644 blob d2b6a9f50f145295829773c6c13ba48211730230	_AllSpiders/Actualno/Reports/Actualno-2018-08-03.json
100644 blob 56ffe15aded7796edf5a1aaad0c08a0443de41ff	_AllSpiders/Actualno/Reports/Actualno-2018-08-04.json
100644 blob ea0758c9c534113431289fa0d0b628d6971a3b0d	_AllSpiders/Actualno/Reports/Actualno-2018-08-05.json
100644 blob a2f3eebd7b264955f94eddaca2c4f3e5f956b089	_AllSpiders/Actualno/Reports/Actualno-2018-08-06.json
100644 blob 8a04fe23191529b1591680d09c13e63ee3011eaf	_AllSpiders/Actualno/Reports/Actualno-2018-08-07.json
100644 blob 9d18b118d107c7762093248faa74adb35e1c7c48	_AllSpiders/Actualno/Reports/Actualno-2018-08-08.json
100644 blob 4fcaa9ada8d9b3a2ba02e25158cad41fd6c1d167	_AllSpiders/Actualno/Reports/Actualno-2018-08-09.json
100644 blob a4e147345755f538d50a2e3c88974f5501a04af5	_AllSpiders/Actualno/Reports/Actualno-2018-08-10.json
100644 blob 924efe9cf991ae25103d7803e6577cc3286fb5ce	_AllSpiders/Actualno/Reports/Actualno-2018-08-11.json
100644 blob 43cea11f2489ec49c3c7309c61b0f834818196e6	_AllSpiders/Actualno/Reports/Actualno-2018-08-12.json
100644 blob 8d3aa7f1a7c064cb07755eb633e9a0121330c5a1	_AllSpiders/Actualno/Reports/Actualno-2018-08-13.json
100644 blob 15fa7de950c442da857a8ed55f844762d0c23103	_AllSpiders/Actualno/Reports/Actualno-2018-08-14.json
100644 blob 0c5674394442183faa51e2e2a06cdd100cbc6752	_AllSpiders/Actualno/Reports/Actualno-2018-08-15.json
100644 blob 3ef7e4850c9f2b7f16382be40452c45d10b02bc2	_AllSpiders/Actualno/Reports/Actualno-2018-08-16.json
100644 blob 14b7045bad45ae44fa62f56ad36c159222697a0a	_AllSpiders/Actualno/Reports/Actualno-2018-08-17.json
100644 blob 89b865a0c7f911f00c51aa2820fe403d1c465db4	_AllSpiders/Actualno/Reports/Actualno-2018-08-18.json
100644 blob 0215b6b35058bda82605d8a6696920dc8a918ca0	_AllSpiders/Actualno/Reports/Actualno-2018-08-19.json
100644 blob 2bf1d05684255edeca65b918ae32d4bf8e8b331c	_AllSpiders/Actualno/Reports/Actualno-2018-08-20.json
100644 blob 1f9c1993db98eabb522d638e71204e69b213317b	_AllSpiders/Actualno/Reports/Actualno-2018-08-21.json
100644 blob f27cbe98736158ded151f31e326a72e733733cac	_AllSpiders/Actualno/Reports/Actualno-2018-08-22.json
100644 blob 99ef7c3ce1cb0bbd0709aa0e8328b157fa712383	_AllSpiders/Actualno/Reports/Actualno-2018-08-23.json
100644 blob 2b957f6d030ca49a5c071ea7d7a035af0a180468	_AllSpiders/Actualno/Reports/Actualno-2018-08-24.json
100644 blob c4cab17831a7472dfbf956a0891595f613b33ddc	_AllSpiders/Actualno/Reports/Actualno-2018-08-25.json
100644 blob 26f3a3bbe5a91c936f5e571a520fe5afec7fd314	_AllSpiders/Actualno/Reports/Actualno-2018-08-26.json
100644 blob f6c8a50504b716befad27e24e303e865fddb37db	_AllSpiders/Actualno/Reports/Actualno-2018-08-27.json
100644 blob 8693476a103fb9220ae90fbfd721bdc31238ec96	_AllSpiders/Actualno/Reports/Actualno-2018-08-28.json
100644 blob 297f3196c57d2710a643aeebffff9a1d2a1b7ef2	_AllSpiders/Actualno/Reports/Actualno-2018-08-29.json
100644 blob a7663d48a967cea40adc8d40213daec528e45d7a	_AllSpiders/Actualno/Reports/Actualno-2018-08-30.json
100644 blob 880080a9ecd7cf5ef834ac8cf01ab1306c3eba93	_AllSpiders/Actualno/Reports/Actualno-2018-08-31.json
100644 blob 780821ccdbc778c6600fc8d1d23bbb4a3fa83dba	_AllSpiders/Actualno/Reports/Actualno-2018-09-01.json
100644 blob aae32b34ab61d1b56e17204d84fe6fd066fb61ca	_AllSpiders/Actualno/Reports/Actualno-2018-09-02.json
100644 blob 7e0caf33af7a39943312208b44aa5ae05a600879	_AllSpiders/Actualno/Reports/Actualno-2018-09-03.json
100644 blob 6b3e8a54948d43b75748924c0d10e4df34049341	_AllSpiders/Actualno/Reports/Actualno-2018-09-04.json
100644 blob dac0525b15fc0ee517b54a59779465440a4186d6	_AllSpiders/Actualno/Reports/Actualno-2018-09-05.json
100644 blob 816999f138ba6703b75e124efd589db2bc836eba	_AllSpiders/Actualno/Reports/Actualno-2018-09-06.json
100644 blob a433989d913025a5a1e27a3284e529c407552e9e	_AllSpiders/Actualno/Reports/Actualno-2018-09-07.json
100644 blob 9e38c9b60b7ad16aa910ee48a088f7d7fbeeddf5	_AllSpiders/Actualno/Reports/Actualno-2018-09-08.json
100644 blob 872ffd0d53ac8d673dabca6443065c9546e03676	_AllSpiders/Actualno/Reports/Actualno-2018-09-09.json
100644 blob 92f969e0a0fdc38b580db656c5171d9c76de9dc9	_AllSpiders/Actualno/Reports/Actualno-2018-09-10.json
100644 blob e9cc12cafa1cf76dd6de16e25a68a67b3af4bbfc	_AllSpiders/Actualno/Reports/Actualno-2018-09-11.json
100644 blob b6d2a6ee4e03f7598a888043f8f175c1efdff030	_AllSpiders/Actualno/Reports/Actualno-2018-09-12.json
100644 blob 89b2a364c197a0642ec7a38920792c5a4793ddb4	_AllSpiders/Actualno/Reports/Actualno-2018-09-13.json
100644 blob aa17fdc5f47f9962118d2b441137a162f9469620	_AllSpiders/Actualno/Reports/Actualno-2018-09-14.json
100644 blob 945e3d0f09da09b8f68a417c35cd5b5a83fc5df6	_AllSpiders/Actualno/Reports/Actualno-2018-09-15.json
100644 blob 5d574d4100a0f883b618c8f0f836b4bded698a21	_AllSpiders/Actualno/Reports/Actualno-2018-09-16.json
100644 blob 09472b51ea578e3876cdebb691ce79c8470261c1	_AllSpiders/Actualno/Reports/Actualno-2018-09-17.json
100644 blob 069184db85946ea9f5e4daabc7db4f54b8e42f9e	_AllSpiders/Actualno/Reports/Actualno-2018-09-18.json
100644 blob 596ce6761c1b62fdf01f5463e89b78d23cf7ae87	_AllSpiders/Actualno/Reports/Actualno-2018-09-19.json
100644 blob e42dc45fcb50307e25fdc05ea9930c08ae8b2637	_AllSpiders/Actualno/Reports/Actualno-2018-09-20.json
100644 blob bd708a1ec7f1205ce655ec42e700f5f987ab3b11	_AllSpiders/Actualno/Reports/Actualno-2018-09-21.json
100644 blob fcce5982a3f6dec81ea4b6fb352d9ede0288e51b	_AllSpiders/Actualno/Reports/Actualno-2018-09-22.json
100644 blob bc2d425ad39980da2a98c199282348d86b40b1cc	_AllSpiders/Actualno/Reports/Actualno-2018-09-23.json
100644 blob 321a4974a504c6fc790da9df1736695f792030b2	_AllSpiders/Actualno/Reports/Actualno-2018-09-24.json
100644 blob 073fbc53c33454618e3b0edc8754f60d6b2863e4	_AllSpiders/Actualno/Reports/Actualno-2018-09-25.json
100644 blob d8b51bbc38efc2a95b0a2aa6b997d56816a56a8c	_AllSpiders/Actualno/Reports/Actualno-2018-09-26.json
100644 blob 5702170c9c2baf402aaa1925956b609cb1c36e83	_AllSpiders/Actualno/Reports/Actualno-2018-09-27.json
100644 blob 7740e6cdbbc14b74313e558b06c4d81c147785cd	_AllSpiders/Actualno/Reports/Actualno-2018-09-28.json
100644 blob b41756531c2a60263fc20fe826beea5be9229814	_AllSpiders/Actualno/Reports/Actualno-2018-09-29.json
100644 blob 28008c517455a04d1fad23a844cf6494a9c936e3	_AllSpiders/Actualno/Reports/Actualno-2018-09-30.json
100644 blob 58ae56e8231d4801e6ae6fd16210a47ee06a4b63	_AllSpiders/Actualno/Reports/Actualno-2018-10-01.json
100644 blob 2fbf0830af7196ff9c33b8fb6d9429818280db83	_AllSpiders/Actualno/Reports/Actualno-2018-10-02.json
100644 blob 3fcda33308b0513d24238b94de336f4b11240501	_AllSpiders/Actualno/Reports/Actualno-2018-10-03.json
100644 blob bd25b2557280af86aca6a7501f6819d66148aee6	_AllSpiders/Actualno/Reports/Actualno-2018-10-04.json
100644 blob e6d12307d6bdba470a0344997ddb656b07d88efc	_AllSpiders/Actualno/Reports/Actualno-2018-10-05.json
100644 blob abc5e6d4b77169b582f0b0a8d7adbeacce86e62d	_AllSpiders/Actualno/Reports/Actualno-2018-10-06.json
100644 blob f1448c86be185a035b656e831aa205436c53f95a	_AllSpiders/Actualno/Reports/Actualno-2018-10-07.json
100644 blob 62ac4c96dc37344740836d3919bb1475ee2a2afe	_AllSpiders/Actualno/Reports/Actualno-2018-10-08.json
100644 blob d24328a71017a0fd71501d0ad4fa7b8f0bf5f4db	_AllSpiders/Actualno/Reports/Actualno-2018-10-09.json
100644 blob 6a1c33894ab6207d97dc7aa9db44cf08c0f590d9	_AllSpiders/Actualno/Reports/Actualno-2018-10-10.json
100644 blob fbe7134a102371ea41160b8d902d6675896606a3	_AllSpiders/Actualno/Reports/Actualno-2018-10-11.json
100644 blob 2d479488fcd4035cb2121c4a0c2048c50a71a991	_AllSpiders/Actualno/Reports/Actualno-2018-10-12.json
100644 blob 6b28e046e156e95965af5b4904582ee75cf1e92f	_AllSpiders/Actualno/Reports/Actualno-2018-10-13.json
